2021-10-11 12:35:29.742 INFO  rainclassv3.config.RainClassV3Application         :55   [32m                  [0;39m Starting RainClassV3Application using Java 1.8.0_261 on DESKTOP-6AM15DO with PID 15448 (F:\private\rain-class-v3-main\target\classes started by Administrator in F:\private\rain-class-v3-main)
2021-10-11 14:49:52.969 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102658916353183744[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:49:52.969 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102658916353183744[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:49:52.969 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102658916353183744[0;39m 远程地址: 127.0.0.1
2021-10-11 14:49:52.970 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102658916353183744[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:49:52.974 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102658916353183744[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:49:52.974 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102658916353183744[0;39m ------------- 结束 耗时：5 ms -------------
2021-10-11 14:51:37.748 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102659355823968256[0;39m ------------- 开始 -------------
2021-10-11 14:51:37.748 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102659355823968256[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:51:37.748 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102659355823968256[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:51:37.748 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102659355823968256[0;39m 远程地址: 127.0.0.1
2021-10-11 14:51:37.749 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102659355823968256[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:51:37.753 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102659355823968256[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:51:37.753 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102659355823968256[0;39m ------------- 结束 耗时：6 ms -------------
2021-10-11 14:51:39.884 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102659364787195904[0;39m ------------- 开始 -------------
2021-10-11 14:51:39.885 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102659364787195904[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:51:39.885 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102659364787195904[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:51:39.885 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102659364787195904[0;39m 远程地址: 127.0.0.1
2021-10-11 14:51:39.886 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102659364787195904[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:51:39.889 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102659364787195904[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:51:39.889 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102659364787195904[0;39m ------------- 结束 耗时：5 ms -------------
2021-10-11 14:54:28.928 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660073809121280[0;39m ------------- 开始 -------------
2021-10-11 14:54:28.968 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660073809121280[0;39m 请求地址: http://127.0.0.1:9000/student/myScore GET
2021-10-11 14:54:28.968 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660073809121280[0;39m 类名方法: rainclassv3.controller.StudentController.myScore
2021-10-11 14:54:28.968 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660073809121280[0;39m 远程地址: 127.0.0.1
2021-10-11 14:54:28.968 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660073809121280[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3,"studentid":"102657192481656832"}]
2021-10-11 14:54:28.973 INFO  rainclassv3.controller.StudentController          :108  [32m102660073809121280[0;39m 查询到的学生成绩信息为:PageResp(total=0, pageNum=1, pageSize=3, list=[])
2021-10-11 14:54:28.973 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660073809121280[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:54:28.974 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660073809121280[0;39m ------------- 结束 耗时：46 ms -------------
2021-10-11 14:54:37.654 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660110408617984[0;39m ------------- 开始 -------------
2021-10-11 14:54:37.655 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660110408617984[0;39m 请求地址: http://127.0.0.1:9000/student/myClass GET
2021-10-11 14:54:37.655 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660110408617984[0;39m 类名方法: rainclassv3.controller.StudentController.getMyClass
2021-10-11 14:54:37.656 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660110408617984[0;39m 远程地址: 127.0.0.1
2021-10-11 14:54:37.656 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660110408617984[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3,"studentid":"102657192481656832"}]
2021-10-11 14:54:37.660 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660110408617984[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:54:37.660 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660110408617984[0;39m ------------- 结束 耗时：6 ms -------------
2021-10-11 14:54:39.789 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660119363457024[0;39m ------------- 开始 -------------
2021-10-11 14:54:39.790 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660119363457024[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:54:39.790 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660119363457024[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:54:39.790 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660119363457024[0;39m 远程地址: 127.0.0.1
2021-10-11 14:54:39.790 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660119363457024[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:54:39.796 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660119363457024[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:54:39.797 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660119363457024[0;39m ------------- 结束 耗时：8 ms -------------
2021-10-11 14:54:46.458 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660147335270400[0;39m ------------- 开始 -------------
2021-10-11 14:54:46.458 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660147335270400[0;39m 请求地址: http://127.0.0.1:9000/user/logout/undefined POST
2021-10-11 14:54:46.458 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660147335270400[0;39m 类名方法: rainclassv3.controller.UserController.logout
2021-10-11 14:54:46.458 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660147335270400[0;39m 远程地址: 127.0.0.1
2021-10-11 14:54:46.459 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660147335270400[0;39m 请求参数: ["undefined"]
2021-10-11 14:54:46.523 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660147335270400[0;39m 返回结果: {"success":true}
2021-10-11 14:54:46.523 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660147335270400[0;39m ------------- 结束 耗时：65 ms -------------
2021-10-11 14:56:23.193 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660553071267840[0;39m ------------- 开始 -------------
2021-10-11 14:56:23.194 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660553071267840[0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-10-11 14:56:23.194 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660553071267840[0;39m 类名方法: rainclassv3.controller.UserController.login
2021-10-11 14:56:23.194 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660553071267840[0;39m 远程地址: 127.0.0.1
2021-10-11 14:56:23.194 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660553071267840[0;39m 请求参数: [{"loginname":"admin","role":"teacher"}]
2021-10-11 14:56:23.194 INFO  rainclassv3.controller.UserController             :53   [32m102660553071267840[0;39m 传入的密码信息为:admin
2021-10-11 14:56:23.194 INFO  rainclassv3.service.impl.UserServiceImpl          :63   [32m102660553071267840[0;39m 登录的角色为:teacher
2021-10-11 14:56:23.197 INFO  rainclassv3.service.impl.UserServiceImpl          :86   [32m102660553071267840[0;39m 查询出的教师信息为:[Teacher [Hash = 1663338236, id=1, loginname=admin, realname=admin, password=admin, email=null, createtime=null, logintime=null]]
2021-10-11 14:56:23.231 INFO  rainclassv3.controller.UserController             :62   [32m102660553071267840[0;39m 生成的用户 token 为:102660553230651392
2021-10-11 14:56:23.237 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660553071267840[0;39m 返回结果: {"content":{"id":1,"loginname":"admin","realname":"admin","role":"teacher","token":"102660553230651392"},"success":true}
2021-10-11 14:56:23.237 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660553071267840[0;39m ------------- 结束 耗时：44 ms -------------
2021-10-11 14:56:29.787 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660580728508416[0;39m ------------- 开始 -------------
2021-10-11 14:56:29.788 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660580728508416[0;39m 请求地址: http://127.0.0.1:9000/teacher/myClass GET
2021-10-11 14:56:29.788 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660580728508416[0;39m 类名方法: rainclassv3.controller.TeacherController.myClass
2021-10-11 14:56:29.788 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660580728508416[0;39m 远程地址: 127.0.0.1
2021-10-11 14:56:29.791 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660580728508416[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3,"teacherid":"1"}]
2021-10-11 14:56:29.898 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660580728508416[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:56:29.899 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660580728508416[0;39m ------------- 结束 耗时：112 ms -------------
2021-10-11 14:56:34.233 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660599376384000[0;39m ------------- 开始 -------------
2021-10-11 14:56:34.233 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660599376384000[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:56:34.234 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660599376384000[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:56:34.234 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660599376384000[0;39m 远程地址: 127.0.0.1
2021-10-11 14:56:34.234 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660599376384000[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:56:34.239 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660599376384000[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:56:34.240 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660599376384000[0;39m ------------- 结束 耗时：7 ms -------------
2021-10-11 14:56:41.967 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660631815131136[0;39m ------------- 开始 -------------
2021-10-11 14:56:41.967 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660631815131136[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:56:41.967 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660631815131136[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:56:41.968 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660631815131136[0;39m 远程地址: 127.0.0.1
2021-10-11 14:56:41.968 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660631815131136[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:56:41.972 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660631815131136[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:56:41.973 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660631815131136[0;39m ------------- 结束 耗时：7 ms -------------
2021-10-11 14:56:44.869 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660643987001344[0;39m ------------- 开始 -------------
2021-10-11 14:56:44.869 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660643987001344[0;39m 请求地址: http://127.0.0.1:9000/teacher/myClass GET
2021-10-11 14:56:44.869 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660643987001344[0;39m 类名方法: rainclassv3.controller.TeacherController.myClass
2021-10-11 14:56:44.870 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660643987001344[0;39m 远程地址: 127.0.0.1
2021-10-11 14:56:44.870 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660643987001344[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3,"teacherid":"1"}]
2021-10-11 14:56:44.875 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660643987001344[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:56:44.876 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660643987001344[0;39m ------------- 结束 耗时：7 ms -------------
2021-10-11 14:56:52.854 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660677478518784[0;39m ------------- 开始 -------------
2021-10-11 14:56:52.855 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660677478518784[0;39m 请求地址: http://127.0.0.1:9000/teacher/myClass GET
2021-10-11 14:56:52.855 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660677478518784[0;39m 类名方法: rainclassv3.controller.TeacherController.myClass
2021-10-11 14:56:52.855 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660677478518784[0;39m 远程地址: 127.0.0.1
2021-10-11 14:56:52.855 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660677478518784[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3,"teacherid":"1"}]
2021-10-11 14:56:52.861 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660677478518784[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:56:52.861 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660677478518784[0;39m ------------- 结束 耗时：7 ms -------------
2021-10-11 14:57:13.357 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660763474333696[0;39m ------------- 开始 -------------
2021-10-11 14:57:13.358 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660763474333696[0;39m 请求地址: http://127.0.0.1:9000/user/logout/undefined POST
2021-10-11 14:57:13.358 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660763474333696[0;39m 类名方法: rainclassv3.controller.UserController.logout
2021-10-11 14:57:13.358 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660763474333696[0;39m 远程地址: 127.0.0.1
2021-10-11 14:57:13.358 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660763474333696[0;39m 请求参数: ["undefined"]
2021-10-11 14:57:13.359 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660763474333696[0;39m 返回结果: {"success":true}
2021-10-11 14:57:13.359 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660763474333696[0;39m ------------- 结束 耗时：2 ms -------------
2021-10-11 14:57:13.418 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660763730186240[0;39m ------------- 开始 -------------
2021-10-11 14:57:13.419 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660763730186240[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:57:13.419 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660763730186240[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:57:13.419 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660763730186240[0;39m 远程地址: 127.0.0.1
2021-10-11 14:57:13.420 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660763730186240[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:57:13.426 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660763730186240[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:57:13.427 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660763730186240[0;39m ------------- 结束 耗时：9 ms -------------
2021-10-11 14:57:24.479 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102660810123382784[0;39m ------------- 开始 -------------
2021-10-11 14:57:24.480 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102660810123382784[0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-10-11 14:57:24.480 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102660810123382784[0;39m 类名方法: rainclassv3.controller.UserController.login
2021-10-11 14:57:24.480 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102660810123382784[0;39m 远程地址: 127.0.0.1
2021-10-11 14:57:24.480 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102660810123382784[0;39m 请求参数: [{"loginname":"admin","role":"admin"}]
2021-10-11 14:57:24.480 INFO  rainclassv3.controller.UserController             :53   [32m102660810123382784[0;39m 传入的密码信息为:admin
2021-10-11 14:57:24.480 INFO  rainclassv3.service.impl.UserServiceImpl          :63   [32m102660810123382784[0;39m 登录的角色为:admin
2021-10-11 14:57:24.536 INFO  rainclassv3.controller.UserController             :62   [32m102660810123382784[0;39m 生成的用户 token 为:102660810362458112
2021-10-11 14:57:24.539 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102660810123382784[0;39m 返回结果: {"content":{"id":1,"loginname":"admin","realname":"admin","role":"admin","token":"102660810362458112"},"success":true}
2021-10-11 14:57:24.539 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102660810123382784[0;39m ------------- 结束 耗时：60 ms -------------
2021-10-11 14:58:30.722 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102661087966662656[0;39m ------------- 开始 -------------
2021-10-11 14:58:30.722 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102661087966662656[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:58:30.722 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102661087966662656[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:58:30.722 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102661087966662656[0;39m 远程地址: 127.0.0.1
2021-10-11 14:58:30.723 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102661087966662656[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:58:30.726 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102661087966662656[0;39m 返回结果: {"content":{"list":[],"pageNum":1,"pageSize":3,"total":0},"success":true}
2021-10-11 14:58:30.726 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102661087966662656[0;39m ------------- 结束 耗时：4 ms -------------
2021-10-11 14:58:32.490 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102661095382192128[0;39m ------------- 开始 -------------
2021-10-11 14:58:32.490 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102661095382192128[0;39m 请求地址: http://127.0.0.1:9000/teacher/getAll GET
2021-10-11 14:58:32.490 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102661095382192128[0;39m 类名方法: rainclassv3.controller.TeacherController.getAll
2021-10-11 14:58:32.491 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102661095382192128[0;39m 远程地址: 127.0.0.1
2021-10-11 14:58:32.491 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102661095382192128[0;39m 请求参数: []
2021-10-11 14:58:32.495 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102661095382192128[0;39m 返回结果: {"content":[{"id":1,"loginname":"admin","realname":"admin"}],"success":true}
2021-10-11 14:58:32.495 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102661095382192128[0;39m ------------- 结束 耗时：5 ms -------------
2021-10-11 14:58:41.891 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102661134812844032[0;39m ------------- 开始 -------------
2021-10-11 14:58:41.891 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102661134812844032[0;39m 请求地址: http://127.0.0.1:9000/class/uploadPic POST
2021-10-11 14:58:41.891 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102661134812844032[0;39m 类名方法: rainclassv3.controller.ClassController.uploadPic
2021-10-11 14:58:41.891 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102661134812844032[0;39m 远程地址: 127.0.0.1
2021-10-11 14:58:41.892 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102661134812844032[0;39m 请求参数: [null]
2021-10-11 14:58:41.892 INFO  rainclassv3.service.impl.ClassServiceImpl         :172  [32m102661134812844032[0;39m 获取的文件名为:微信图片_20210930104625.jpg
2021-10-11 14:58:41.892 INFO  rainclassv3.service.impl.ClassServiceImpl         :178  [32m102661134812844032[0;39m 获取的文件后缀为:.jpg
2021-10-11 14:58:41.927 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102661134812844032[0;39m 返回结果: {"content":{"path":"102661134905118720.jpg","showPath":"http://rainclass.faroz.top/disPic/102661134905118720.jpg"},"success":true}
2021-10-11 14:58:41.928 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102661134812844032[0;39m ------------- 结束 耗时：37 ms -------------
2021-10-11 14:59:19.597 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102661292959076352[0;39m ------------- 开始 -------------
2021-10-11 14:59:19.597 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102661292959076352[0;39m 请求地址: http://127.0.0.1:9000/class/save POST
2021-10-11 14:59:19.597 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102661292959076352[0;39m 类名方法: rainclassv3.controller.ClassController.save
2021-10-11 14:59:19.597 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102661292959076352[0;39m 远程地址: 127.0.0.1
2021-10-11 14:59:19.599 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102661292959076352[0;39m 请求参数: [{"classname":"tset","code":"","credit":1,"desc":"asdgasdg","notice":"","path":"102661134905118720.jpg","place":"","starttime":"","teacherid":1,"type":"专业主干课"}]
2021-10-11 14:59:19.647 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102661292959076352[0;39m 返回结果: {"success":true}
2021-10-11 14:59:19.648 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102661292959076352[0;39m ------------- 结束 耗时：52 ms -------------
2021-10-11 14:59:19.676 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102661293294620672[0;39m ------------- 开始 -------------
2021-10-11 14:59:19.676 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102661293294620672[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 14:59:19.676 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102661293294620672[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 14:59:19.677 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102661293294620672[0;39m 远程地址: 127.0.0.1
2021-10-11 14:59:19.677 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102661293294620672[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 14:59:19.689 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102661293294620672[0;39m 返回结果: {"content":{"list":[{"classname":"tset","code":"","credit":1,"desc":"asdgasdg","id":102661292975853568,"notice":"","path":"102661134905118720.jpg","place":"","starttime":"","teacher":{"id":1,"loginname":"admin","realname":"admin"},"teacherid":1,"type":"专业主干课"}],"pageNum":1,"pageSize":3,"total":1},"success":true}
2021-10-11 14:59:19.689 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102661293294620672[0;39m ------------- 结束 耗时：13 ms -------------
2021-10-11 15:23:31.327 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102667381939245056[0;39m ------------- 开始 -------------
2021-10-11 15:23:31.397 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102667381939245056[0;39m 请求地址: http://127.0.0.1:9000/class/list GET
2021-10-11 15:23:31.398 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102667381939245056[0;39m 类名方法: rainclassv3.controller.ClassController.list
2021-10-11 15:23:31.398 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102667381939245056[0;39m 远程地址: 127.0.0.1
2021-10-11 15:23:31.425 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102667381939245056[0;39m 请求参数: [{"classname":"","pageNum":1,"pageSize":3}]
2021-10-11 15:23:31.685 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102667381939245056[0;39m 返回结果: {"content":{"list":[{"classname":"tset","code":"","credit":1,"desc":"asdgasdg","id":102661292975853568,"notice":"","path":"102661134905118720.jpg","place":"","starttime":"","teacher":{"id":1,"loginname":"admin","realname":"admin"},"teacherid":1,"type":"专业主干课"}],"pageNum":1,"pageSize":3,"total":1},"success":true}
2021-10-11 15:23:31.685 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102667381939245056[0;39m ------------- 结束 耗时：363 ms -------------
2021-10-11 15:36:03.482 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102670536726941696[0;39m ------------- 开始 -------------
2021-10-11 15:36:03.483 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102670536726941696[0;39m 请求地址: http://127.0.0.1:9000/teacher/getAll GET
2021-10-11 15:36:03.483 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102670536726941696[0;39m 类名方法: rainclassv3.controller.TeacherController.getAll
2021-10-11 15:36:03.483 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102670536726941696[0;39m 远程地址: 127.0.0.1
2021-10-11 15:36:03.483 INFO  rainclassv3.aspect.LogAspect                      :87   [32m102670536726941696[0;39m 请求参数: []
2021-10-11 15:36:03.532 INFO  rainclassv3.aspect.LogAspect                      :99   [32m102670536726941696[0;39m 返回结果: {"content":[{"id":1,"loginname":"admin","realname":"admin"}],"success":true}
2021-10-11 15:36:03.533 INFO  rainclassv3.aspect.LogAspect                      :100  [32m102670536726941696[0;39m ------------- 结束 耗时：51 ms -------------
2021-10-11 15:38:44.815 INFO  rainclassv3.aspect.LogAspect                      :62   [32m102671213406588928[0;39m ------------- 开始 -------------
2021-10-11 15:38:44.818 INFO  rainclassv3.aspect.LogAspect                      :63   [32m102671213406588928[0;39m 请求地址: http://127.0.0.1:9000/class/save POST
2021-10-11 15:38:44.818 INFO  rainclassv3.aspect.LogAspect                      :64   [32m102671213406588928[0;39m 类名方法: rainclassv3.controller.ClassController.save
2021-10-11 15:38:44.818 INFO  rainclassv3.aspect.LogAspect                      :65   [32m102671213406588928[0;39m 远程地址: 127.0.0.1
